time,x,y,theta,v,w,error,stage_cost,terminal_cost
0.0,0.0,0.0,0.018325959103533847,0.0,0.18325959103533845,0.0,0.0335840777064395,
0.1,-3.0072076162034583e-09,-5.511613401028709e-11,0.03649919962985452,-3.007712658346924e-08,0.1817324052632067,3.0077126583469246e-09,0.033026667122751305,
0.2,-3.0072076162034583e-09,-5.511613401028709e-11,0.05452099833542946,0.0,0.18021798705574948,3.0077126583469246e-09,0.0324785228584263,
0.30000000000000004,-1.3337107735484753e-08,-6.188713067410141e-10,0.07239261569486553,-1.0345272174723501e-07,0.1787161735943607,1.335145851366938e-08,0.031939470704220554,
0.4,-7.486181179141339e-09,-1.9456595226971363e-10,0.09011530328303496,5.86629155442837e-08,0.17722687588169422,7.488709138210177e-09,0.031409365534788944,
0.5,-3.1408326288636546e-09,1.980798879814409e-10,0.10769029868332944,4.363052232012231e-08,0.17574995400294477,3.147072487973119e-09,0.030888046332039117,
0.6000000000000001,-3.1408326288636546e-09,1.980798879814409e-10,0.1251188378022901,0.0,0.17428539118960654,3.147072487973119e-09,0.03037539758211419,
0.7000000000000001,-4.559864938215756e-09,1.9599889496545377e-11,0.14240213239142774,-1.4302125033869362e-08,0.17283294589137638,4.559907061600889e-09,0.02987122718549166,
0.8,-1.751987727374958e-09,4.2217244907079975e-10,0.1595414065566875,2.8365893423055208e-08,0.1713927416525975,1.8021350042732388e-09,0.029375471891194833,
0.9,-1.751987727374958e-09,4.2217244907079975e-10,0.1765378513952165,0.0,0.16996444838529,1.8021350042732388e-09,0.028887913714915916,
1.0,-3.1250639431164837e-09,1.77222550067134e-10,0.1933926571987118,-1.3947540095862693e-08,0.16854805803495293,3.1300850596779383e-09,0.028408447867354067,
1.1,-4.482411039074651e-09,-8.860069776217059e-11,0.21010700917209627,-1.383131641599088e-08,0.16714351973384461,4.483286607708929e-09,0.027936956189018317,
1.2000000000000002,-8.911704978537516e-09,-1.0331667538360723e-09,0.22668207626676204,-4.528890574572261e-08,0.16575067094665769,8.971394493930279e-09,0.027473284919269324,
1.3,-1.3257907342059233e-08,-2.035602003254799e-09,0.24311901409503628,-4.460308443814054e-08,0.16436937828274253,1.3413268900841549e-08,0.027017292517057482,
1.4000000000000001,-1.785664690230105e-08,-3.1762045611639965e-09,0.25941897717844303,-4.738077641622402e-08,0.16299963083406738,1.8136926807147253e-08,0.026568879652044824,
1.5,-2.3631251688834674e-08,-4.708781769603968e-09,0.27558311053985296,-5.974516996417923e-08,0.1616413336140994,2.4095822918813258e-08,0.026127920732548732,
1.6,-2.9541173945085887e-08,-6.379979241635299e-09,0.2916125418804553,-6.141667694157453e-08,0.16029431340602376,3.022226154968418e-08,0.025694266910313256,
1.7000000000000002,-3.4026050449415445e-08,-7.726203602091034e-09,0.3075083935732392,-4.6825673820855795e-08,0.15895851692783927,3.4892210180599475e-08,0.025267810103901573,
1.8,-4.105269090874574e-08,-9.957741089893374e-09,0.32327178217276714,-7.372478260677657e-08,0.15763388599527925,4.224310640166471e-08,0.024848442013979913,
1.9000000000000001,-5.1718382797520354e-08,-1.3531008598079285e-08,0.33890380733480197,-1.1248343173611379e-07,0.1563202516203483,5.3459136851170206e-08,0.024436021066664516,
2.0,-6.479118587227638e-08,-1.8139223928709184e-08,0.3544055676125461,-1.386123474892489e-07,0.15501760277744142,6.72824584232155e-08,0.024030457170888354,
2.1,-8.008301129347401e-08,-2.3797645244854443e-08,0.36977814533651776,-1.630514202647107e-07,0.15372577723971678,8.354409983374427e-08,0.023631614587988594,
2.2,-9.976166207134293e-08,-3.142524680274896e-08,0.3850226188107862,-2.110520319644698e-07,0.1524447347426843,1.0459414589665383e-07,0.02323939715082286,
2.3000000000000003,-1.3058351307866547e-07,-4.391575128910327e-08,0.4001400543545452,-3.3256566296616173e-07,0.15117435543759014,1.3777026928641886e-07,0.02285368574210042,
2.4000000000000004,-1.6520753091015071e-07,-5.85602676390813e-08,0.4151315122934754,-3.759367592986595e-07,0.14991457938930206,1.7527930059019873e-07,0.0224743811136434,
2.5,-2.1115043632382485e-07,-7.880940898271301e-08,0.4299980423878112,-5.02073528778822e-07,0.14866530094335814,2.2537841445876343e-07,0.022101371704882116,
2.6,-2.6773749015334043e-07,-1.0476128745088021e-07,0.4447406802561898,-6.22542742077282e-07,0.147426378683786,2.8750354951195996e-07,0.02173453713228529,
2.7,-3.428308569793656e-07,-1.4054965237386815e-07,0.4593604651365028,-8.318546029883427e-07,0.14619784880313016,3.705228755146184e-07,0.021373810995492175,
2.8000000000000003,-3.102580806928397e-07,-1.2443744714663434e-07,0.4738584173236453,3.6339907984151043e-07,0.14497952187142524,3.342824477707079e-07,0.021019061762310873,
2.9000000000000004,-2.8130673955228385e-07,-1.0959034662389347e-07,0.48823555606880265,3.25363880565931e-07,0.1437713874515732,3.0189986053438577e-07,0.020670211849947384,
3.0,-3.5493980076222085e-07,-1.486986209865942e-07,0.5024928845911242,-8.337436552546952e-07,0.14257328522321577,3.848292375176811e-07,0.020327141660183658,
3.1,-3.2205521135914e-07,-1.3062709916477566e-07,0.5166314014199156,3.7523007890701926e-07,0.14138516828791392,3.4753848448737943e-07,0.01998976581206332,
3.2,-2.9176783718618177e-07,-1.134209173875049e-07,0.5306520963125119,3.483357181865307e-07,0.140206948925963,3.130379774361659e-07,0.019657988527346924,
3.3000000000000003,-2.645657744938833e-07,-9.745892904426834e-08,0.5445559518401537,3.153945602868504e-07,0.13903855527641878,2.8194554772864215e-07,0.019331719853532728,
3.4000000000000004,-3.3041963834958667e-07,-1.3734263701023824e-07,0.5583439416936692,-7.698987950270015e-07,0.13787989853515442,3.578269656523914e-07,0.019010866420785262,
3.5,-3.002867401946831e-07,-1.1852027502139023e-07,0.5720170331334542,3.5528479591069215e-07,0.1367309143978504,3.2282995822552633e-07,0.01869534295230274,
3.6,-2.7385898881067144e-07,-1.0150561425354037e-07,0.5855761816482675,3.1431269848037314e-07,0.13559148514813285,2.9206529317498856e-07,0.018385050844860428,
3.7,-3.4335073376462207e-07,-1.475902802253619e-07,0.5990223360893475,-8.338404556316086e-07,0.13446154441080022,3.7372799894268726e-07,0.018079906926172562,
3.8000000000000003,-3.1270749750359663e-07,-1.2667006578086467e-07,0.612356438659848,3.710341360242714e-07,0.13334102570500447,3.373889218096683e-07,0.017779829136314162,
3.9000000000000004,-2.8559894011006826e-07,-1.076281425855406e-07,0.6255794239598702,3.312806548736046e-07,0.13222985300022203,3.0520578577151485e-07,0.017484734024663225,
4.0,-3.501625388574977e-07,-1.542666812638502e-07,0.6386922191101987,-7.964679261129889e-07,0.13112795150328493,3.8263822674595774e-07,0.01719453966622862,
4.1000000000000005,-3.1991442639537446e-07,-1.318070628693068e-07,0.6516957407544913,3.7674696627176315e-07,0.13003521644292634,3.460033844315903e-07,0.016909157515620356,
4.2,-2.924881143827269e-07,-1.1088397969282817e-07,0.6645909004305308,3.449605774903763e-07,0.12895159676039494,3.128011413145461e-07,0.016628514307272343,
4.3,-3.5880039935065547e-07,-1.6283882253909445e-07,0.6773785982004903,-8.424146741865309e-07,0.12787697769959425,3.9402310680987803e-07,0.01635252142644744,
4.4,-3.2930305058591626e-07,-1.391130750848291e-07,0.6900597333307983,3.7855048228898606e-07,0.12681135130308038,3.574813936203503e-07,0.01608111881958436,
4.5,-3.026672066482594e-07,-1.1712687641985532e-07,0.7026351907850016,3.453782150059421e-07,0.12575457454203318,3.245398945586385e-07,0.01581421301847239,
4.6000000000000005,-2.7889648853115817e-07,-9.69977577266013e-08,0.7151058545700345,3.1148490479793594e-07,0.12470663785032911,2.952826041591324e-07,0.015551745524117352,
4.7,-3.379517389090254e-07,-1.4828404681711555e-07,0.7274725925488705,-7.821640522210406e-07,0.12366737978836023,3.6905221361224025e-07,0.01529362082446651,
4.800000000000001,-3.1085576574837347e-07,-1.2415843610866788e-07,0.7397362770216369,3.6279978687677504e-07,0.12263684472766403,3.3473366182079417e-07,0.015039795685000848,
4.9,-2.8754658936525614e-07,-1.0288634066750938e-07,0.7518977643837411,3.1556611797165924e-07,0.1216148736210419,3.053991489044166e-07,0.014790177486054844,
5.0,-3.4091359374597563e-07,-1.5279236263466233e-07,0.7639579053417367,-7.306605357590954e-07,0.12060140957995538,3.7358745225218455e-07,0.014544699993345586,
5.1000000000000005,-3.152671108361931e-07,-1.2822269201813867e-07,0.775917546773999,3.551634553056147e-07,0.11959641432262344,3.403445458992679e-07,0.014303302319070585,
5.2,-2.9199715618762084e-07,-1.0538983356166307e-07,0.7877775241187099,3.26010768938705e-07,0.11859977344710948,3.1043414154988314e-07,0.014065906261908347,
5.300000000000001,-2.4500659582623387e-07,-5.817512445938284e-08,0.7995386675322934,6.661337342223478e-07,0.1176114341358351,2.51818540032747e-07,0.013832449439995023,
5.4,-2.0953768282584954e-07,-2.1688658300339877e-08,0.8112018013778988,5.088522381009854e-07,0.11663133845605324,2.106571584895591e-07,0.013602869110353749,
5.5,-1.8277913212738947e-07,6.487728325443109e-09,0.8227677429626408,3.8857802289471537e-07,0.11565941584742011,1.8289423654141335e-07,0.013377100474350897,
5.6000000000000005,-1.632706214000761e-07,2.7511623489482487e-08,0.8342373012327379,2.868076286757761e-07,0.1146955827009705,1.655722961107746e-07,0.013155076691224834,
5.7,-1.4959790732818222e-07,4.258961471578722e-08,0.8456112807584726,2.0354088766444128e-07,0.11373979525734754,1.5554230665195433e-07,0.01293674102524896,
5.800000000000001,-1.3916582825877391e-07,5.436020367455579e-08,0.8568904758335941,1.5728160672712857e-07,0.11279195075121574,1.4940602229659198e-07,0.012722024154311737,
5.9,-1.4827652519672485e-07,4.384393399239505e-08,0.8680756776982693,-1.39139040791261e-07,0.11185201864675165,1.5462282649190086e-07,0.012510874075396547,
6.0,-1.387094210715374e-07,5.513988464124562e-08,0.8791676705031314,1.4802972080073865e-07,0.11091992804862029,1.4926724480692654e-07,0.012303230438355295,
6.1000000000000005,-1.322185783301226e-07,6.297832964560017e-08,0.8901672306089711,1.0177045719660886e-07,0.10999560105839726,1.4645143379492277e-07,0.012099032252229889,
6.2,-1.2756095575511204e-07,6.873059448305666e-08,0.9010751274963862,7.401486256927474e-08,0.10907896887415106,1.4489890286386584e-07,0.011898221450674488,
6.300000000000001,-1.235406780490911e-07,7.380798178700054e-08,0.9118921255645972,6.476302546035005e-08,0.10816998068211067,1.439094066011648e-07,0.0117007447207931,
6.4,-1.218413402417488e-07,7.600251471313945e-08,0.9226189819930183,2.7755582767023227e-08,0.10726856428421054,1.4360255720086105e-07,0.011506544883617202,
6.5,-1.2016564015499155e-07,7.821514963128345e-08,0.9332564480834433,2.7755583333355256e-08,0.10637466090425068,1.4337848759734836e-07,0.011315568482515647,
6.6000000000000005,-1.1906426132095264e-07,7.970203878487384e-08,0.9438052679800318,1.8503715008434638e-08,0.1054881989658852,1.4327844677539476e-07,0.011127760121087054,
6.7,-1.1852144482457736e-07,8.04512510634863e-08,0.9542661811262693,9.251858122349284e-09,0.10460913146237381,1.4324711753115817e-07,0.010943070385332813,
6.800000000000001,-1.1852144482457736e-07,8.04512510634863e-08,0.9646399201779682,0.0,0.10373739051698902,1.4324711753115817e-07,0.010761446191294804,
6.9,-1.1904853512206967e-07,7.96908927300012e-08,0.9749272113199611,-9.25185914835917e-09,0.10287291141992849,1.432591780613557e-07,0.010582835904033062,
7.0,-1.1904853512206967e-07,7.96908927300012e-08,0.9851287752701012,0.0,0.10201563950140198,1.432591780613557e-07,0.010407190702900531,
7.1000000000000005,-1.1904853512206967e-07,7.96908927300012e-08,0.9952453261421864,0.0,0.1011655087208523,1.432591780613557e-07,0.010234460154769365,
7.2,-1.1955211108268237e-07,7.89147612667377e-08,1.0052775720748492,-9.251858172143333e-09,0.10032245932662903,1.4324889811133707e-07,0.010064595845363742,
7.300000000000001,-1.200478754663318e-07,7.813361698605914e-08,1.015226215872487,-9.251857712546796e-09,0.09948643797637605,1.4323531166337475e-07,0.00989755134124792,
7.4,-1.2053584409556523e-07,7.734757929623022e-08,1.025091954246625,-9.251857288931357e-09,0.09865738374137989,1.432184964828811e-07,0.009733279366714486,
7.5,-1.210160342764693e-07,7.655676574136328e-08,1.0348754781582292,-9.251857588603294e-09,0.09783523911604212,1.431985297856845e-07,0.009571734012913731,
7.6000000000000005,-1.214884646598487e-07,7.576129215049373e-08,1.044577472921305,-9.251857656227174e-09,0.09701994763075954,1.4317548824334341e-07,0.009412870238295908,
7.7,-1.224178459720604e-07,7.416125272493684e-08,1.0541986180068865,-1.8503717969167135e-08,0.09621145085581423,1.431293834898029e-07,0.009256643275801585,
7.800000000000001,-1.2287481809541227e-07,7.335679931999556e-08,1.0637395866025676,-9.251858203854761e-09,0.09540968595681198,1.4310639723106285e-07,0.009103008174398053,
7.9,-1.2332409420826483e-07,7.254802275297213e-08,1.0732010470960025,-9.251856899812577e-09,0.09461460493434902,1.4308056408071204e-07,0.008951923466903499,
8.0,-1.2376569815179234e-07,7.173503158009646e-08,1.0825836621224898,-9.251857597870792e-09,0.09382615026487261,1.4305195837456407e-07,0.008803346473547004,
8.1,-1.246336115205635e-07,7.01008339381256e-08,1.0918880889211044,-1.8503717325756084e-08,0.09304426798614648,1.4299532873307225e-07,0.008657235805098633,
8.200000000000001,-1.2505994685597174e-07,6.927973289981877e-08,1.1011149787637848,-9.251857831409906e-09,0.0922688984268028,1.4296737983990862e-07,0.008513549616916178,
8.3,-1.2589742909138268e-07,6.762973321618695e-08,1.1102649780324452,-1.8503717060671925e-08,0.09149999268660375,1.429123628896827e-07,0.008372248661669307,
8.4,-1.263086039828271e-07,6.680093659253635e-08,1.1193387269009638,-9.251857298558844e-09,0.09073748868518558,1.428853686341982e-07,0.008233291852914684,
8.5,-1.2671224174127522e-07,6.596844327637482e-08,1.1283368608800601,-9.251856902798572e-09,0.08998133979096223,1.4285596842767073e-07,0.008096641510597096,
8.6,-1.2750450312581234e-07,6.429625992088802e-08,1.137260010826056,-1.850371658828508e-08,0.0892314994599578,1.42798485136134e-07,0.007962260495893183,
8.700000000000001,-1.2828181195597516e-07,6.261707391210309e-08,1.1461088009531657,-1.8503714950107172e-08,0.08848790127109654,1.4274845436649025e-07,0.00783010867138405,
8.8,-1.290442319140356e-07,6.093107520256503e-08,1.1548838515766295,-1.8503718115592046e-08,0.08775050623463918,1.4270602550566686e-07,0.007700151344456156,
8.9,-1.2941802991627675e-07,6.008476328432584e-08,1.1635857765898414,-9.251858242716335e-09,0.08701925013211805,1.4268568690076722e-07,0.007572349893576571,
9.0,-1.2978444928020324e-07,5.9235230770721725e-08,1.1722151856189988,-9.251857337479936e-09,0.08629409029157493,1.426632953475641e-07,0.007446670019270926,
9.1,-1.301435241631841e-07,5.838256786249963e-08,1.1807726826348062,-9.25185822765066e-09,0.0855749701580725,1.4263891864366e-07,0.0073230755175754305,
9.200000000000001,-1.3084705442430283e-07,5.667115916083658e-08,1.1892588673671076,-1.8503714687699293e-08,0.08486184732301462,1.4259232774644414e-07,0.007201533131095318,
9.3,-1.318805273614926e-07,5.40951825261443e-08,1.1976743340918006,-2.7755579501037646e-08,0.08415466724693063,1.4254389593974997e-07,0.007082008019462708,
9.4,-1.325550329872737e-07,5.237212773683382e-08,1.2060196717068332,-1.8503717589111998e-08,0.08345337615032536,1.4252605563173512e-07,0.00696446599090835,
9.5,-1.328850843757103e-07,5.150781595737998e-08,1.214295464733398,-9.251858035614286e-09,0.08275793026564703,1.425184225082462e-07,0.006848875021874094,
9.600000000000001,-1.3320797167356143e-07,5.064080238185034e-08,1.2225022929080747,-9.251857906746546e-09,0.0820682817467685,1.4250913859560715e-07,0.006735202868887371,
9.700000000000001,-1.3336585220217046e-07,5.02059852888115e-08,1.2306407309477974,-4.625928725268134e-09,0.08138438039722756,1.425029525744345e-07,0.006623417372660966,
9.8,-1.3367452542760238e-07,4.933381009765743e-08,1.2387113485355268,-9.251857781890006e-09,0.08070617587729416,1.4248755583224256e-07,0.006513486824757125,
9.9,-1.3427777400702217e-07,4.758453401997311e-08,1.2467147110797918,-1.85037175846656e-08,0.08003362544264994,1.424598486247227e-07,0.006405381201515021,
10.0,-1.3457238865532814e-07,4.6707510042228285e-08,1.2546513789967841,-9.251858454039443e-09,0.0793666791699223,1.424476018848529e-07,0.006299069762481754,
