time,x,y,theta,v,w,error,stage_cost,terminal_cost
10.100000000000001,-1.3500385583906616e-07,4.538850818144828e-08,1.262521908010579,-1.3877787429500202e-08,0.07870529013794851,1.424294834869268e-07,0.006194522695719133,
10.200000000000001,-1.3528457095861714e-07,4.450693696113566e-08,1.2703268491098205,-9.251858163785287e-09,0.07804941099241669,1.4241763436147792e-07,0.006091710556283543,
10.3,-1.3555839698473132e-07,4.3623201654866874e-08,1.2780667491351811,-9.251858105934555e-09,0.07739900025360708,1.4240457406871168e-07,0.005990605240278233,
10.4,-1.3595886378464395e-07,4.229445936866821e-08,1.2857421497454486,-1.3877787002849996e-08,0.07675400610267451,1.4238551167481647e-07,0.005891177452829862,
10.5,-1.3634912028989092e-07,4.096268240419706e-08,1.293353589157408,-1.3877788090987636e-08,0.07611439411959262,1.4236932237520224e-07,0.005793400992213137,
10.600000000000001,-1.3660252597620782e-07,4.007287662508621e-08,1.300901599553786,-9.251858010133995e-09,0.07548010396378191,1.4235900232893568e-07,0.005697246094403677,
10.700000000000001,-1.3697254940659468e-07,3.8735336840077904e-08,1.3083867103714262,-1.3877788064080409e-08,0.07485110817640216,1.4234432061398275e-07,0.005602688395255912,
10.8,-1.372125504070865e-07,3.784182226200605e-08,1.3158094446619688,-9.251858091561942e-09,0.07422734290542635,1.423351239200167e-07,0.005509698434820092,
10.9,-1.373292314682306e-07,3.7394186568597405e-08,1.3231703231475347,-4.6259289233963016e-09,0.07360878485565833,1.4232934695550993e-07,0.005418253207946874,
11.0,-1.3766938030177054e-07,3.604873918907939e-08,1.3304698608515768,-1.3877787575872669e-08,0.07299537704042214,1.423108213376474e-07,0.005328325069293832,
11.100000000000001,-1.378895927704056e-07,3.515014292668021e-08,1.3377085691774095,-9.251858051981484e-09,0.0723870832583282,1.4229923521282306e-07,0.0052398898226684735,
11.200000000000001,-1.3821014591162153e-07,3.3799892696365026e-08,1.3448869549462235,-1.3877788011097401e-08,0.07178385768813811,1.4228308817001937e-07,0.005152922224611302,
11.3,-1.3841738080015435e-07,3.2898215091232364e-08,1.352005521074795,-9.251858205911896e-09,0.07118566128571462,1.4227320149544652e-07,0.005067398372704816,
11.4,-1.387185973795211e-07,3.15435200634664e-08,1.359064765653649,-1.3877788173694094e-08,0.07059244578854017,1.4225977265880888e-07,0.004983293402428413,
11.5,-1.3891302806654232e-07,3.0638994983584656e-08,1.366065183225415,-9.25185879805032e-09,0.07000417571765956,1.422518097607904e-07,0.0049005846179292776,
11.600000000000001,-1.3910112198360162e-07,2.9733131003024335e-08,1.373007263967434,-9.251858585772353e-09,0.06942080742019134,1.4224338724995205e-07,0.004819248502891612,
11.700000000000001,-1.392829228294832e-07,2.8825983139812884e-08,1.3798914939053228,-9.251858155486162e-09,0.06884229937888747,1.422345594287849e-07,0.004739262183792686,
11.8,-1.395462502102628e-07,2.7463416153409518e-08,1.3867183554829918,-1.3877788375330543e-08,0.06826861577668904,1.422230472692827e-07,0.0046606039000856156,
11.9,-1.3971559638591138e-07,2.6553860862724715e-08,1.3934883265334523,-9.251859024107084e-09,0.06769971050460459,1.422165792029461e-07,0.00458325080242758,
12.0,-1.3987878105562408e-07,2.5643180007069375e-08,1.400201881218606,-9.251858501330333e-09,0.06713554685153499,1.4220986629092293e-07,0.0045071816510749586,
12.100000000000001,-1.4003584818818304e-07,2.473142413254119e-08,1.4068594894589557,-9.25185850987225e-09,0.06657608240349765,1.4220296100084373e-07,0.0044323747482176165,
12.200000000000001,-1.4018684177715018e-07,2.3818642744905508e-08,1.413461617799034,-9.251858870104396e-09,0.06602128340078271,1.4219591537614988e-07,0.0043588098619067725,
12.3,-1.40404287841413e-07,2.2448005188689118e-08,1.4200087281421738,-1.3877788373419708e-08,0.06547110343139842,1.421874712525888e-07,0.00428646538454528,
12.4,-1.4047377708443497e-07,2.199066130266341e-08,1.4265012790748688,-4.625928933531752e-09,0.06492550932695057,1.4218463782313469e-07,0.004215321761384183,
12.5,-1.4054029556162263e-07,2.1532875852737517e-08,1.4329397257594017,-4.6259293765817296e-09,0.06438446684532916,1.4218030601682376e-07,0.004145359570977526,
12.600000000000001,-1.4066743494198128e-07,2.061646740514592e-08,1.4393245184564964,-9.251858542234744e-09,0.06384792697094785,1.4217020075045255e-07,0.0040765577785077875,
12.700000000000001,-1.4078872068763354e-07,1.9699265921568414e-08,1.4456561043766722,-9.251858157014784e-09,0.06331585920175771,1.4216020874601006e-07,0.004008898026477101,
12.8,-1.4084645869352954e-07,1.924029041537207e-08,1.4519349273275637,-4.625929016025193e-09,0.06278822950891468,1.4215454161501834e-07,0.003942361764884373,
12.9,-1.4095616882314382e-07,1.8321632381154148e-08,1.458161426853343,-9.251858712567547e-09,0.06226499525779152,1.4214191409436128e-07,0.0038769296344730907,
13.0,-1.4111215085072933e-07,1.694264735234227e-08,1.4643360388548146,-1.3877788377897205e-08,0.06174612001471588,1.4212562195826909e-07,0.0038125833368920893,
13.100000000000001,-1.412596152589983e-07,1.5562725511467667e-08,1.470459195616005,-1.3877788147355725e-08,0.06123156761190417,1.4211431077996865e-07,0.0037493048722315805,
13.200000000000001,-1.4135229006589554e-07,1.4642192958484796e-08,1.4765313261528719,-9.251858196787285e-09,0.060721305368669876,1.4210863352205794e-07,0.0036870769256955377,
13.3,-1.4139583183658837e-07,1.4181653789134665e-08,1.4825528556714818,-4.6259292288228505e-09,0.06021529518609799,1.4210524467786421e-07,0.0036258817743691314,
13.4,-1.4143659968392794e-07,1.3720860788521714e-08,1.4885242058084953,-4.625929169265218e-09,0.0597135013701349,1.4210057618085043e-07,0.0035657022459013163,
13.5,-1.4151263084638853e-07,1.2798804325149133e-08,1.4944457949366414,-9.25185851227882e-09,0.059215891281461756,1.4209023218089163e-07,0.0035065217802781735,
13.600000000000001,-1.4160084312227324e-07,1.1645691193280472e-08,1.5003180371031664,-1.15648229580254e-08,0.05872242166524999,1.420789248844032e-07,0.0034483228062517418,
13.700000000000001,-1.4166599467203287e-07,1.0722802159725273e-08,1.506141344083179,-9.251858692676456e-09,0.058233069800126214,1.4207122344997616e-07,0.0033910904183666415,
13.8,-1.4172577087981796e-07,9.79954940238304e-09,1.5119161232977434,-9.251858456316776e-09,0.05774779214564446,1.4206415909710797e-07,0.003334807497716824,
13.9,-1.417938254539345e-07,8.645071220368823e-09,1.5176427791404206,-1.1564822946353459e-08,0.05726655842677147,1.4205712299376646e-07,0.003279458714067144,
14.0,-1.4184297921119476e-07,7.721192018664705e-09,1.5233217133384798,-9.251858576492838e-09,0.05678934198059239,1.4205297447676525e-07,0.003225029362608938,
14.100000000000001,-1.4187590896836502e-07,7.02808444810455e-09,1.5289533227940575,-6.938893811517016e-09,0.05631609455577656,1.4204987686235242e-07,0.003171502506035393,
14.200000000000001,-1.419146102287774e-07,6.103708386526337e-09,1.5345380023589708,-9.251858682320836e-09,0.05584679564913159,1.4204580899292158e-07,0.003118864584296126,
14.3,-1.419397639837477e-07,5.410275044924625e-09,1.5400761430480954,-6.938894080716477e-09,0.055381406891245884,1.42042837467518e-07,0.0030671002292739615,
14.4,-1.419681813931957e-07,4.485525711760963e-09,1.5455681323643307,-9.251858615145244e-09,0.05491989316235338,1.4203902445807695e-07,0.0030161946649845703,
14.5,-1.4198568511281246e-07,3.791857125036889e-09,1.551014355016941,-6.938893920562526e-09,0.054462226526104454,1.4203630858837266e-07,0.0029661341182009382,
14.600000000000001,-1.4199483551599104e-07,3.3293547187048186e-09,1.5564151927657146,-4.625929157923686e-09,0.05400837748773488,1.4203386186419178e-07,0.0029169048388778623,
14.700000000000001,-1.4200481408851618e-07,2.635537069655098e-09,1.5617710234482394,-6.938894018808191e-09,0.05355830682524692,1.420292690960549e-07,0.002868492230007511,
14.8,-1.420110765656917e-07,1.9416759444325345e-09,1.5670822221161054,-6.9388938579250175e-09,0.05311198667865942,1.4202434992922847e-07,0.002820883128974315,
14.9,-1.4201365373757152e-07,1.2477913471009846e-09,1.572349160799132,-6.938893832801202e-09,0.05266938683026577,1.4201913544005525e-07,0.0027740643090963914,
15.0,-1.4201221707811153e-07,3.2260661948689565e-10,1.5775722081956998,-9.25185843061144e-09,0.052230473965678335,1.4201258350748927e-07,0.0027280224106996554,
15.100000000000001,-1.4200594817627148e-07,-6.025580238258288e-10,1.5827517302113232,-9.251858820616756e-09,0.05179522015623508,1.4200722655419328e-07,0.002682744831053113,
15.200000000000001,-1.4200041782299342e-07,-1.0651178886316713e-09,1.587888089803504,-4.625929240018478e-09,0.05136359592180743,1.4200441238926836e-07,0.0026382189860388993,
15.3,-1.4198460553583432e-07,-1.990168591825265e-09,1.5929816460712225,-9.251858364156706e-09,0.050935562677185846,1.4199855273977395e-07,0.002594431545261777,
15.4,-1.4196921264095035e-07,-2.6838872265679575e-09,1.5980327562921088,-6.938893898901854e-09,0.05051110220886244,1.4199457943364006e-07,0.0025513714463743587,
15.5,-1.4195031590756592e-07,-3.377519278358382e-09,1.6030417739217535,-6.938894074732631e-09,0.050090176296446555,1.4199049201525236e-07,0.0025090257614293057,
15.600000000000001,-1.4192794501093274e-07,-4.071047964349764e-09,1.6080090496341386,-6.938893970288808e-09,0.04967275712385083,1.4198631978664136e-07,0.002467382800305282,
15.700000000000001,-1.4189352427056504e-07,-4.99559332986105e-09,1.6129349312574974,-9.251858841637491e-09,0.049258816233587646,1.4198143604936098e-07,0.0024264309767546024,
15.8,-1.4186429339232344e-07,-5.688866758805351e-09,1.6178197641010439,-6.9388939430068e-09,0.04884832843546407,1.4197831152927078e-07,0.002386159190959174,
15.9,-1.4183167635182327e-07,-6.3819891218130194e-09,1.6226638898725134,-6.938893870296059e-09,0.048441257714695096,1.4197518868421793e-07,0.0023465554490017123,
16.0,-1.4178371072839497e-07,-7.305930787662367e-09,1.6274676480670092,-9.251858747966991e-09,0.04803758194495826,1.4197181851546206e-07,0.002307609279138822,
16.1,-1.4174440814442335e-07,-7.998706231153915e-09,1.6322313748580515,-6.9388940632622375e-09,0.047637267910422644,1.4196991421278373e-07,0.0022693092939895863,
16.2,-1.4170180582502763e-07,-8.691286602836886e-09,1.6369554038748515,-6.938894212037074e-09,0.047240290167999514,1.4196809584158858e-07,0.0022316450151769946,
16.3,-1.4167122342589638e-07,-9.152867499877586e-09,1.641640066163216,-4.625929178549111e-09,0.0468466228836456,1.4196658244270223e-07,0.0021946060756226834,
16.400000000000002,-1.4160573460840256e-07,-1.0075732698740195e-08,1.6462856894312392,-9.251859059067347e-09,0.04645623268023281,1.41963743481925e-07,0.00215818155486017,
16.5,-1.4155340307729806e-07,-1.0767645906660834e-08,1.6508925991461343,-6.938893834342548e-09,0.046069097148950994,1.4196234754728186e-07,0.002122361712139686,
16.6,-1.4147937834758252e-07,-1.1689865631349253e-08,1.6554611179030945,-9.251858630641955e-09,0.04568518756960255,1.4196149990788842e-07,0.002087136363290006,
16.7,-1.414402597862729e-07,-1.2150801602078333e-08,1.6599915658370914,-4.62592943040525e-09,0.04530447933996971,1.4196122381827173e-07,0.0020524958482859164,
16.8,-1.413784501873043e-07,-1.2841932629731937e-08,1.6644842599618563,-6.938894176381333e-09,0.04492694124764882,1.4196049243022036e-07,0.00201843004988989,
16.900000000000002,-1.4133517418635978e-07,-1.3302496845346055e-08,1.668939514803136,-4.6259291927351855e-09,0.044552548412798425,1.4195981080788007e-07,0.0019849295700949217,
17.0,-1.4126718293983657e-07,-1.3993047136489536e-08,1.6733576426013546,-6.938894106427381e-09,0.04418127798218568,1.4195852332255808e-07,0.0019519853241593654,
17.1,-1.4121982193328084e-07,-1.4453209225162e-08,1.6777389529288964,-4.625929234147186e-09,0.04381310327541944,1.4195750548588071e-07,0.0019195880186427432,
17.2,-1.4114575694180122e-07,-1.514313451480994e-08,1.6820837521766951,-6.938894207715458e-09,0.043447992477988195,1.4195576503125067e-07,0.0018877280503875184,
17.3,-1.410686950749316e-07,-1.583273146927735e-08,1.6863923448014155,-6.9388939387784135e-09,0.04308592624720325,1.4195440153768487e-07,0.0018563970405996368,
17.400000000000002,-1.4096198528972856e-07,-1.6751742885686618e-08,1.6906650325728072,-9.251859065877765e-09,0.04272687771391753,1.4195387344672848e-07,0.0018255860792002992,
17.5,-1.4090666756693653e-07,-1.7211016421186884e-08,1.6949021144698269,-4.62592942948562e-09,0.0423708189701956,1.419538941032247e-07,0.00179528630022526,
17.6,-1.4082077276631212e-07,-1.7899568967995826e-08,1.6991038873721331,-6.938894194980819e-09,0.04201772902306276,1.4195381154354875e-07,0.0017654895522757293,
17.7,-1.407615813178311e-07,-1.8358359327449927e-08,1.7032706455674984,-4.625929328268052e-09,0.041667581953653665,1.419536971420334e-07,0.0017361873858846167,
17.8,-1.406699274205367e-07,-1.904616894561301e-08,1.7074026805366076,-6.9388940597684516e-09,0.04132034969109221,1.419534607961493e-07,0.001707371298614343,
17.900000000000002,-1.4059118145317834e-07,-1.961902314164372e-08,1.711500282082264,-5.782411757088874e-09,0.040976015456564624,1.4195346551399465e-07,0.0016790338427168073,
18.0,-1.4049387030121825e-07,-2.0306055192302798e-08,1.7155637368017518,-6.938893996370134e-09,0.04063454719487797,1.4195373707545843e-07,0.0016511664257529638,
18.1,-1.403937682345463e-07,-2.0992686167319375e-08,1.719593329458111,-6.9388941453535225e-09,0.04029592656359261,1.4195458087576837e-07,0.001623761697638648,
18.2,-1.403080448283357e-07,-2.1564537847773224e-08,1.7235893421776263,-5.782411666512836e-09,0.03996012719515327,1.4195554492917245e-07,0.0015968117654730125,
18.3,-1.4022003698579975e-07,-2.2136042413170602e-08,1.7275520548086034,-5.782411682143314e-09,0.03962712630977149,1.419565537268947e-07,0.001570309139590769,
18.400000000000002,-1.4014781950304254e-07,-2.2592963473976543e-08,1.7314817448731237,-4.625929318783555e-09,0.03929690064520312,1.4195722352171384e-07,0.0015442464003391388,
18.5,-1.4005530390424423e-07,-2.3163755653258725e-08,1.7353786874245545,-5.782411676374389e-09,0.038969425514307286,1.4195790829564263e-07,0.0015186161249353292,
18.6,-1.3997951251486923e-07,-2.3620097515954265e-08,1.7392431554429657,-4.625929423930179e-09,0.03864468018411184,1.419583492809198e-07,0.0014934113065524597,
18.7,-1.3988256959171653e-07,-2.4190154475990638e-08,1.7430754196375784,-5.7824118500440605e-09,0.038322641946127396,1.4195878574133305e-07,0.0014686248857512687,
18.8,-1.397636174137261e-07,-2.487377199405271e-08,1.7468757482720596,-6.938894232152654e-09,0.03800328634481238,1.419597593889991e-07,0.0014442497730260035,
18.900000000000002,-1.3964206813354423e-07,-2.555693249790112e-08,1.7506444074440957,-6.938894015123333e-09,0.03768659172036033,1.4196148770464364e-07,0.0014202791955173332,
19.0,-1.395593194609657e-07,-2.6012064210841696e-08,1.754381661147196,-4.625929300559292e-09,0.037372537031003294,1.4196278080157783e-07,0.0013967065241538873,
19.1,-1.394748704248259e-07,-2.6466883507937297e-08,1.7580877711318845,-4.625929449477973e-09,0.03706109984688481,1.4196385245070205e-07,0.0013735251218809407,
19.200000000000003,-1.393672028477829e-07,-2.7035012497290576e-08,1.7617629967489217,-5.7824117432944395e-09,0.036752256170370486,1.4196516872227398e-07,0.0013507283336327228,
19.3,-1.3927939896973374e-07,-2.7489196058452227e-08,1.7654075955958746,-4.6259294009955054e-09,0.03644598846952992,1.4196621738043983e-07,0.0013283100755412838,
19.400000000000002,-1.3918994036046187e-07,-2.794305659980126e-08,1.7690218228344519,-4.625929460838042e-09,0.036142272385773465,1.4196708741707928e-07,0.0013062638532276192,
19.5,-1.390988419847531e-07,-2.8396590849620925e-08,1.7726059314227667,-4.62592941814142e-09,0.03584108588314711,1.4196779287352497e-07,0.0012845834373033035,
19.6,-1.3898293785580813e-07,-2.8963096888688585e-08,1.7761601723525424,-5.78241177543259e-09,0.03554240929775675,1.4196872189470112e-07,0.0012632628587094538,
19.700000000000003,-1.3886502096155663e-07,-2.9529187412068823e-08,1.7796847948085064,-5.782411906902115e-09,0.035246224559639765,1.4196995089056925e-07,0.0012422963457287422,
19.8,-1.387690918336684e-07,-2.998172451637871e-08,1.7831800454101179,-4.625929402342531e-09,0.03495250601611399,1.4197099933900981e-07,0.001221677676826662,
19.900000000000002,-1.3867158156775652e-07,-3.043392354513135e-08,1.7866461688431032,-4.625929242466261e-09,0.034661234329854455,1.4197193820207518e-07,0.0012014011652892584,3.19210453264194
